"","Date","A","AAL","AAP","AAPL","ABBV","ABC","ABT","ACN","ADBE","ADI","ADM","ADP","ADS","ADSK","AEE","AEP","AES","AET","AFL","AGN","AIG","AIV","AIZ","AJG","AKAM","ALB","ALGN","ALK","ALL","ALLE","ALXN","AMAT","AMD","AME","AMG","AMGN","AMP"
"78",2017-01-25,47.96,47.9075,168.5525,121.17,60.9875,85.3075,39.945,117.3825,113.97,74.83,45.105,103.0475,227.835,82.9775,51.855,62.6025,11.395,118.4825,70.2775,213.435,65.735,44.8625,97.7425,53.615,68.4225,94.7325,92.6625,93.5425,75.1075,67.05,130.0225,34.4425,10.555,51.99,145.535,153.305,116.21
"79",2017-01-26,48.235,49.015,167.0025,121.9125,61.35,82.6675,40.7475,116.495,113.46,74.22,44.8575,102.2775,220.7825,82.2075,52,62.525,11.34,118.4225,70.565,212.6625,65.995,44.515,98.425,53.8725,68.1875,94.875,92.7725,94.8,75.5725,66.2875,129.695,34.18,10.4575,52.3425,145.2175,154.17,116.1125
"80",2017-01-27,48.5225,48.4175,165.185,122.01,60.1925,82.965,41.08,115.765,113.455,75.6675,44.565,101.62,222.8925,81.6525,52.0075,62.8175,11.3525,117.78,70.3075,212.535,65.5625,44.3825,98.3975,54.005,67.91,95.3475,91.2575,95.6125,75.4775,66.315,128.905,34.6675,10.63,52.01,143.865,155.1625,114.4275
"81",2017-01-30,48.02,45.075,164.555,121.2125,60.02,82.685,40.945,114.6725,113.2925,76.2575,44.23,101.61,224.985,80.8875,51.765,63.125,11.2475,116.9625,70.245,212.2,64.7025,44.1275,97.1975,53.9925,67.8775,94.43,89.5675,93.685,75.4725,65.685,128.075,34.4325,10.5525,51.535,147.5975,155.62,112.5375
"82",2017-01-31,48.54,44.405,163.7725,121.1275,60.5475,86.185,41.2225,113.6175,113.2625,75.4675,44.0225,101.42,228.145,80.8425,52.1675,63.565,11.395,118.1,70.1675,214.415,64.55,44.1175,97.03,53.7825,68.0525,93.6125,91.1125,93.5925,75.2,65.4575,128.965,34.16,10.465,51.1975,152.095,155.1225,112.11
"83",2017-02-01,49.17,44.4275,162.3,128.32,60.8325,87.7775,41.9125,113.5225,113.2475,76.02,44.0975,95.6775,229.5275,81.1775,52.06,63.375,11.3025,119.9875,68.1725,224.12,64.52,43.6325,97.4975,53.7475,68.4825,92.975,97.92,93.7925,75.445,66.0875,130.54,34.7925,11.4775,51.165,154.8725,158.765,113.58
"84",2017-02-02,48.8125,43.9275,161.37,128.42,60.785,87.8625,42.3925,113.3175,112.9575,75.515,43.87,95.9425,227.6775,81.6225,52.19,63.4175,11.2775,120.8025,67.3075,229.9825,64.09,43.825,97.3625,53.67,68.8175,92.8025,96.4425,93.6225,77.16,65.505,129.8,34.895,12.2175,50.835,155.335,159.04,118.3875
"85",2017-02-03,49.25,44.205,162.8375,128.685,60.7675,88.8,42.8475,114.165,114.3975,75.5075,44.115,96.9975,228.12,84.02,52.745,63.9475,11.3675,121.615,68.6575,230.23,64.8975,44.975,97.92,54.15,69.565,93.775,95.4775,94.4125,77.6725,66.885,127.985,35.165,12.2875,51.4275,157.8825,166.585,121.0675
"86",2017-02-06,49.185,45.11,161.24,129.705,60.6175,89.9325,42.495,114.2125,114.3125,75.4425,44.065,96.5725,227.5,83.5375,52.7575,64.05,11.325,121.3075,68.6375,231.1925,64.7475,44.2675,97.48,53.965,69.3175,94.1425,94.8475,94.9925,77.675,67.0875,126.8725,35.225,13.0425,51.555,157.7225,166.195,122.26
"87",2017-02-07,49.525,45.515,160.0575,131.1525,60.62,90.3825,42.735,115.4975,114.88,75.9925,43.585,96.39,225.9,83.425,52.715,63.83,11.3925,120.545,69.0225,234.2225,65.02,44.48,97.36,54.065,70.51,93.3775,93.8875,94.7225,78.3425,67.2425,127.6725,35.4075,13.6675,51.9625,159.8325,166.785,123.43
"88",2017-02-08,49.64,45.0225,160.7325,131.7075,60.4325,90.51,42.5175,115.6625,115.49,77.2525,44.03,96.47,225.9625,83.71,52.985,63.615,11.5,120.675,69.2875,238.1475,64.7875,45.095,92.49,53.9025,64.565,93.4625,93.555,96.52,78.02,67.285,126.94,35.595,13.4,51.9625,160.5925,167.3225,121.6575
"89",2017-02-09,50.3425,45.7275,163.3925,131.9075,60.75,91.16,42.535,116.355,116.405,77.1325,43.6375,97.18,227.59,84.0725,52.9375,63.62,11.5175,121.2725,69.845,244.675,65.22,45.0875,90.94,54.42,63.9675,94.2,95.2175,97.375,78.1375,69.61,126.6875,35.5975,13.6225,52.9,163.0175,166.6275,122.485
"90",2017-02-10,50.37,46.485,164.585,132.3925,60.635,91.1825,42.69,117.415,116.3325,76.4075,43.715,97.82,227.1725,83.51,52.82,63.6725,11.5375,121.62,69.9975,245.6375,65.5625,45.345,92.1225,54.9425,63.895,93.9675,96.33,97.9275,78.7175,71.895,126.9575,35.4225,13.6375,53.3675,166.215,167.7575,123.98
"91",2017-02-13,50.615,47.0625,163.635,133.235,60.595,91.4825,43.075,118.29,117.205,77.4425,43.685,98.325,228.14,83.8975,52.955,63.83,11.65,121.945,70.4625,247.04,65.9575,45.5125,93.8325,55.45,63.8375,94.535,97.2375,97.8125,79.2525,71.83,127.295,35.595,13.63,53.705,167.8525,167.58,125.7475
"92",2017-02-14,50.35,46.89,163.2175,134.2075,60.5975,90.41,43.3375,119.2175,117.4225,77.68,43.6525,98.945,228.3,84.0475,52.6825,63.4025,11.555,123.9725,70.955,247.2875,66.625,45.2425,94.2875,55.45,63.7,92.57,98.1625,97.0925,79.61,71.205,128.985,35.35,13.3425,53.4725,167.105,167.19,126.835
"93",2017-02-15,51.305,47.5275,163.8675,135.48,61.2025,90.74,43.75,119.75,118.055,80.4975,44.155,99.185,229.5675,84.28,52.27,63.06,11.47,127.2975,70.95,248.965,61.6975,44.705,95.555,55.6575,63.6275,92.025,99.13,97.0325,80.255,71.375,130.6225,35.4875,13.2725,54.075,169.2075,169.5275,128.3825
"94",2017-02-16,51.19,47.195,162.495,135.4375,61.4675,90.465,44.0375,120.2925,118.9275,81.5725,44.2025,99.635,231.2,84.78,52.5075,63.53,11.62,128.655,70.9675,247.745,61.615,45.09,96.4975,56.14,64.245,92.8375,100.2,96.685,80.66,72.46,134.1225,35.2575,13.1025,54.26,169.1025,171.535,128.73
"95",2017-02-17,51.125,46.8175,160.955,135.4375,61.64,90.4,44.4125,120.7825,119.105,82.065,44.3575,99.45,232.9,85.34,53.2125,63.8925,11.4975,126.785,70.875,246.86,62.23,44.9975,96.2775,56.52,63.01,92.1825,100.885,96.18,80.3675,73.0675,128.5625,35.29,12.915,54.2525,167.425,171.7225,128.315
"96",2017-02-21,51.495,46.9175,163.97,136.415,61.82,90.615,44.8375,121.38,119.71,82.545,44.7675,99.2375,236.1825,87.1075,53.545,64.34,11.62,126.1775,71.35,247.6875,63.065,45.2925,97.26,56.525,62.6875,93.1325,102.025,96.49,80.5725,73.89,130.45,36.11,13.7275,54.7925,169.8975,172.8375,130.2025
"97",2017-02-22,51.39,46.3475,159.42,136.6925,61.5825,91.435,44.9525,122.0825,119.47,82.07,44.6625,99.82,238.955,86.6225,53.85,64.975,11.7,127.8775,71.17,247.15,63.6,45.505,97.995,56.115,62.79,92.97,100.73,96.8475,80.3875,74.3225,130.39,36.46,14.28,55.075,169.6725,172.8825,130.245
"98",2017-02-23,51.4275,46.4325,158.34,136.9225,61.8275,91.605,45.195,122.375,119.2775,81.7375,44.91,101.175,241.4525,86.77,54.065,65.74,11.7125,129.3625,71.46,246.4975,64.1025,45.7625,98.4725,56.335,62.88,92.635,101.0725,96.6525,80.54,74.115,130.36,36.32,14.1975,54.8625,169.3425,173.165,130.5425
"99",2017-02-24,51.57,46.04,156.8675,136.1275,61.9325,91.59,45.47,122.615,118.69,81.2925,45.025,102.235,242.935,86.8725,54.3375,66.6775,11.8275,129.0975,71.4525,245.575,63.5625,46.0075,98.365,56.4675,62.66,92.255,101.7675,96.025,80.4725,73.685,131.3425,35.995,14.075,54.3775,167.6375,173.7625,129.19
"100",2017-02-27,51.7,46.135,156.635,136.9475,62.0725,92.02,45.4275,122.9275,118.7675,81.9,45.1625,102.81,245.725,87.435,54.3275,66.8475,11.4225,129.1325,72.13,245.2025,63.8975,46.3,98.38,56.93,62.8,92.7675,102.545,97.175,81.1575,73.8125,131.6475,36.375,14.7725,54.6075,168.3775,175.08,130.465
"101",2017-02-28,51.425,46.3575,156.53,137.0525,62.01,91.58,45.1875,122.5675,118.5075,81.9825,46.3225,102.5875,244.8575,87.0025,54.445,66.825,11.38,129.2025,72.28,245.25,63.9175,46.53,98.525,57.005,62.705,98.9025,102.7825,97.9725,81.685,73.205,131.435,36.2725,14.9525,54.2475,167.9575,176.415,130.8025
"102",2017-03-01,51.885,47.18,157.375,138.8575,62.4675,92.23,45.46,123.515,119.635,83.0375,46.925,104.0325,246.2225,87.9875,54.4425,66.2375,11.385,130.2575,73.03,245.1025,64.6575,46.17,100.5425,57.47,63.145,102.9725,103.6725,99.4375,82.535,73.735,133.3125,36.7,14.9125,55.0325,170.2025,177.92,134.485
"103",2017-03-02,51.7075,46.1925,157.145,139.5,63.0575,92.0025,45.595,124.0825,119.8475,83.54,45.9975,104.11,246.0325,87.9575,54.89,66.305,11.47,129.7925,72.5375,245.98,64.2675,45.74,100.2875,57.25,63.65,103.2,103.975,98.145,82.3575,73.825,133.42,36.62,14.285,54.995,168.735,177.8675,133.3075
"104",2017-03-03,51.6375,46.425,156.2725,139.245,63.2025,92.1475,45.335,123.7675,119.87,83.3725,45.3725,104.1725,243.865,86.4125,54.9175,66.4175,11.555,130.0675,72.305,244.67,64.055,45.3275,99.9125,56.72,63.3975,104.1125,103.9025,97.805,81.7725,73.8975,133.7525,36.6525,13.2375,54.765,168.9075,179.185,132.3525
"105",2017-03-06,51.4725,45.695,154.9725,139.2675,63.32,90.795,45.09,123.0475,119.9325,83.36,44.905,104.4275,243.8225,83.57,54.89,66.345,11.54,130.6025,72.075,243.3825,63.74,45.17,99.3,56.455,63.075,101.3325,103.43,97.36,81.43,73.1575,134.2775,36.7525,12.94,54.4975,167.2225,179.3775,132.3525
"106",2017-03-07,51.1425,44.9125,153.1675,139.3375,63.485,88.8575,44.91,123.8175,120.105,83.6225,44.66,104.39,245.08,82.4125,54.84,66.285,11.4475,131.04,72.045,239.2325,63.39,45.28,99.5075,56.2625,63.505,103.0725,102.865,95.6475,81.405,73.0275,130.91,36.9475,13.07,54.645,166.6775,177.4125,132.2675
"107",2017-03-08,51.295,44.895,154.32,139.1425,64.0175,88.9225,45.1925,124.285,119.955,83.57,44.3175,103.7,246.42,82.915,54.215,65.46,11.1725,131.28,72.19,240.9025,63.6575,45.005,99.94,56.3375,63.415,103.115,103.8375,95.16,81.4775,73.02,128.63,37.0975,13.28,54.655,167.51,177.7325,133.1525
"108",2017-03-09,51.395,44.0025,155.08,138.315,64.3525,88.8725,45.5175,123.6425,119.775,83.2525,44.2825,103.4925,247.06,83.5825,54.255,65.1275,11.085,132.39,72.2,240.2225,63.8625,44.295,99.85,56.2125,63.8975,102.715,104.565,95.245,81.3975,73.5025,126.4825,37.2275,13.335,54.175,166.17,178.29,133.0475
"109",2017-03-10,51.92,43.57,154.6725,139.0975,65.685,88.515,45.71,123.745,120.8175,82.9925,44.85,104.1475,248.875,85.44,53.8925,65.3075,11.125,133.1275,72.1925,240.7425,63.16,43.8075,99.9675,56.555,64.2725,103.03,105.37,95.5525,81.885,74.21,127.12,37.905,13.6975,53.835,165.285,180.4875,132.575
"110",2017-03-13,52.26,43.12,153.515,139.075,65.74,88.8425,45.5475,124.1225,121.44,82.4875,44.855,104.5925,248.495,86.185,54.01,65.6,11.1,132.6875,72.0475,241.015,62.57,43.3775,99.5325,56.7625,64.5775,103.445,106.8,96.845,81.955,74.37,125.6875,38.35,14.405,53.9825,163.615,181.325,132.4325
"111",2017-03-14,52.1675,41.5525,153.8875,139.195,65.8,88.7525,45.0025,124.11,121.425,83.0825,44.66,104.27,245.805,86.1425,54.0975,65.7525,11.0075,131.8675,71.8325,239.585,62.765,43.095,99.15,56.7975,64.1625,103.8525,107.445,95.3125,82.09,74.355,123.155,38.21,13.9725,53.63,163.3425,180.4325,131.755
"112",2017-03-15,53.8125,41.2475,152.8125,139.91,66.18,89.01,45.135,124.0575,121.8575,83.2975,44.8875,104.3475,245.07,87.4025,54.545,66.34,11.1975,133.2275,72.045,239.6775,63.1475,43.82,99.1325,56.9675,64.085,104.7725,108.9725,94.175,82.3625,74.7075,121.9025,38.645,13.9225,53.9,165.44,181.8575,133.6075
"113",2017-03-16,53.34,42.0275,152.9375,140.6725,66.075,88.8075,45.035,124.4475,122.68,82.98,44.8625,104.4225,245.415,87.6125,54.39,66.21,11.285,133.5225,72.45,240.115,63.0775,44.275,98.8025,57.11,64.675,104.6375,110.57,94.75,82.7275,75.055,122.59,39.045,13.7425,54.165,166.7775,180.3925,134.35
"114",2017-03-17,53.205,41.8825,152.2425,140.47,65.83,87.66,45.0825,124.8025,128.175,83.16,44.8525,104.6625,245.4125,86.78,54.785,66.3925,11.4,132.4225,72.4825,238.4775,62.5325,44.2225,98.735,56.875,64.945,105.4075,111.575,93.9425,82.86,75.2425,122.5325,39.27,13.5525,54.225,164.555,168.38,133.1
"115",2017-03-20,53.2725,41.9375,152.87,140.8975,65.7875,87.175,45.0675,124.7925,126.795,83.185,44.61,104.755,244.87,86.17,54.875,66.4,11.325,131.115,72.2825,237.3275,62.325,44.1775,98.07,56.94,64.7975,105.855,112.61,94.7775,82.645,75.35,121.07,39.4675,14.03,54.2375,162.3525,169.085,130.67
"116",2017-03-21,53.0375,41.155,151.8075,141.12,65.5875,86.4925,44.9825,124.69,126.0075,82.55,44.945,103.9925,242.1375,85.0775,55.08,66.5975,11.2475,129.9,71.935,236.095,62.17,44.3625,96.82,56.58,64.2325,105.4875,112.425,93.73,82.11,74.91,119.3825,39.0975,14.1225,53.8325,161.1925,168.4,128.515
"117",2017-03-22,53.01,39.9725,151.3475,140.655,65.4325,85.875,44.8525,125.6275,125.565,81.9675,45.275,103.415,240.3925,84.0725,55.8825,67.425,11.255,128.7875,71.3125,234.49,61.4375,44.5475,95.45,56.085,63.3775,104.6475,111.42,91.635,81.53,74.49,119.2775,38.6175,13.8725,53.2725,158.8825,167.4875,124.6425
"118",2017-03-23,53.18,41.1125,151.145,141.0925,65.6475,86.0975,44.765,121.755,126.5825,81.855,45.66,103.59,242.2875,85.1525,56.055,67.515,11.2,128.185,71.885,234.905,61.4375,44.59,95.5625,56.3,63.7925,105.39,112.29,93.66,81.46,74.7975,120.1675,38.8525,13.91,53.4,159.355,166.7775,125.48
"119",2017-03-24,53.505,41.725,150.215,141.0575,65.6425,86.275,44.81,119.9575,127.9025,81.9625,45.6275,103.59,243.9375,86.365,56.125,67.6175,11.22,127.33,72.085,236.4725,61.1475,44.8325,95.345,56.51,63.805,105.05,113.535,94.34,81.1,75.085,120.09,39.1925,13.895,53.49,159.2875,166.1075,125.6975
"120",2017-03-27,52.9,41.315,147.8125,140.0275,65.7475,86.82,44.605,119.055,127.7325,81.0825,45.39,102.8175,241.9425,85.18,56.2525,67.805,11.18,125.7875,71.5275,237.585,60.52,44.3925,94.1825,56.15,62.98,103.955,113.535,94.2525,80.7125,74.5575,117.7825,38.6525,13.51,53.0125,157.415,164.8225,123.6175
"121",2017-03-28,53.36,42.2275,147.6975,142.3425,65.9475,87.4275,44.62,120.63,128.3975,81.7725,45.5575,102.91,243.95,85.54,55.645,67.66,11.19,126.5725,72.0875,240.125,61.355,44.1725,94.8675,56.6525,63.23,104.7625,113.8075,95.7725,81.3825,74.9575,118.6775,38.8675,13.7125,53.645,161.3875,164.7025,126.81
"122",2017-03-29,53.145,42.32,148.99,143.87,65.9175,88.52,44.6375,121.125,128.9525,81.8725,45.955,102.4875,244.77,85.79,55.1275,67.495,11.2725,126.155,71.75,241.365,61.6925,44.295,94.8525,56.8725,63.375,105.2225,114.0525,95.2825,81.675,75.105,119.68,38.825,13.7375,54.0625,162.5025,163.9225,127.545
"123",2017-03-30,53.1925,42.205,148.975,144.03,65.5725,89.35,44.55,120.615,129.685,82.0775,46.175,102.1125,247.0875,86.4325,54.78,67.14,11.1525,126.6475,71.9375,240.56,62.2175,44.235,94.9375,56.73,62.035,105.2875,114.32,94.0875,81.4825,75.59,121.4275,38.9325,13.87,54.1375,163.1325,164.115,128.4225
"124",2017-03-31,52.995,42.47,148.325,143.665,65.3225,88.8725,44.4725,120.41,129.9475,82.0625,46.0275,102.2825,248.92,86.19,54.6375,67.1975,11.1625,126.98,72.335,239.335,62.4825,44.3175,95.38,56.615,60.1675,105.3675,114.2675,92.8325,81.4825,75.79,120.955,38.8175,14.3525,54.01,163.75,164.43,129.58
"125",2017-04-03,53.01,42.2425,146.665,143.645,65.185,87.7925,44.395,117.7025,129.7,81.5975,45.95,101.7725,249.6425,85.6025,54.455,66.9625,11.16,128.4825,72.61,238.5475,62.03,44.275,95.235,56.2675,58.9225,105.2225,115.76,92.015,81.4225,75.8525,120.5625,38.865,14.57,53.9425,163.3275,164.265,129.37
"126",2017-04-04,52.895,41.51,143.965,144.02,65.09,87.1725,44.3175,117.6675,129.725,80.985,45.5275,101.2925,250.6075,85.165,54.7175,67.2325,11.215,128.2075,72.575,238.2,61.9125,44.5,94.9325,56.1675,58.7725,105.3,116.1025,91.2675,81.575,75.2525,118.96,38.8475,14.2925,53.6925,161.1325,163.9375,129.045
"127",2017-04-05,52.8375,41.4125,143.4325,144.3775,65.2025,87.4675,44.0525,118.115,130.295,80.82,45.4025,101.9975,251.67,84.46,54.785,67.5275,11.1975,127.9525,72.5675,238.7275,62.1175,44.47,95.04,56.28,59.12,105.6275,115.4775,90.5625,81.67,74.625,117.55,38.8175,14.2975,53.9675,160.5075,162.9875,129.3675
"128",2017-04-06,52.835,41.56,143.3075,143.98,64.99,87.36,43.66,117.295,129.8475,80.17,45.2,101.75,252.285,83.755,54.8775,67.5925,11.195,128,72.7725,238.3075,61.7,44.6775,94.4,56.18,58.9775,105.6075,114.875,89.8775,81.385,74.6325,115.6625,38.3575,13.245,54.0075,160.1175,162.3775,128.5925
"129",2017-04-07,52.92,41.68,142.5075,143.63,65.34,87.6375,43.7425,117.17,130.14,80.1375,45.1125,101.985,252.075,84.34,54.695,67.6025,11.115,128.4725,72.8475,238.1575,61.4925,44.92,94.59,56.3125,58.3725,105.9425,114.975,89.0975,81.2275,74.755,115.27,38.715,13.4375,54.1175,160.415,163.195,129.085
"130",2017-04-10,52.89,42.105,142.5875,143.3875,65.29,88.2575,43.73,117.8175,130.0825,79.66,44.955,102.1925,249.37,85.2675,54.5525,67.4075,11.1,129.015,73.335,240.01,61.51,44.8975,95.0325,56.3175,58.42,105.4,114.875,89.3225,81.26,74.7525,116.6075,38.905,13.3125,54.4075,160.8525,163.375,129.4125
"131",2017-04-11,52.7,43.2675,142.84,141.995,64.09,87.83,43.3875,116.2125,129.5575,78.2275,44.71,101.9325,241.2175,85.475,54.61,67.3275,11.205,128.9425,73.4825,239.28,61.01,44.9125,94.7725,56.205,58.8225,105.05,114.78,88.7575,81.07,74.96,116.96,38.295,13.03,54.3475,161.2725,162.74,128.6825
"132",2017-04-12,52.725,44.4825,142.1575,141.64,64.155,86.925,43.395,115.875,129.505,77.555,44.6275,101.8175,239.235,85.7825,55.0175,67.4525,11.3225,129.2625,73.2975,238.12,60.14,44.5375,94.275,55.935,58.835,105,114.675,89.13,80.6925,75.09,115.9275,38.03,12.885,53.955,162.5075,163.3475,128.1475
"133",2017-04-13,52.4525,43.665,141.635,141.5975,64.2925,86.74,42.605,115.2325,129.5375,76.925,44.3975,101.755,236.8225,85.0975,55.11,67.6325,11.355,128.84,73.19,237.6375,59.835,44.09,93,55.625,58.835,103.96,113.955,87.3775,80.83,75.1575,116.62,37.7125,12.4375,53.3825,161.7875,162.4625,126.9775
"134",2017-04-17,53.055,43.8275,140.9325,141.515,64.5325,86.5525,42.9175,115.3025,129.7875,76.63,44.5025,101.7925,237.605,85.725,55.255,67.7125,11.405,128.885,73.33,236.955,59.7425,44.375,93.655,55.96,58.945,104.1175,114.5675,86.69,81.135,75.735,118.4975,37.815,12.6225,53.6925,162.755,161.8075,127.025
"135",2017-04-18,53.0825,43.9425,140.7925,141.44,63.72,82.575,43.2675,115.8725,129.815,76.6475,45.1225,101.5125,238.1625,85.8525,55.415,67.88,11.4,129.4825,73.8025,234.6975,59.5775,44.65,93.53,56.125,58.935,104.87,115.6,86.7275,80.5825,75.9175,118.145,37.8875,12.7825,53.905,161.9775,161.3475,126.545
"136",2017-04-19,53.1975,44.2875,142.5625,141.2525,63.6475,82.3,43.6225,116.67,130.23,77.4525,44.98,102.1275,239.2,87.4775,55.065,67.8425,11.3825,128.995,73.8825,235.4925,59.37,44.535,94.1675,56.08,59.3875,106.0475,117.1875,87.1625,80.055,76.6825,119.565,39.315,12.9825,54.0275,163.1175,161.7825,127.4475
"137",2017-04-20,53.1625,44.9675,145.0075,141.935,63.6975,82.2875,43.835,118.525,131.0975,78.0675,44.805,102.7325,256.0975,88.1725,54.4375,67.3975,11.3675,130.5325,73.99,237.655,59.56,44.1425,94.7925,56.1375,60.0675,105.825,117.97,87.9525,79.8125,77.4425,119.6775,39.6375,13.03,54.4875,163.9725,161.7175,128.51
"138",2017-04-21,53.19,45.2825,146.34,142.31,63.855,81.715,43.72,119.495,131.59,77.355,44.9675,102.925,261.31,88.5475,54.8225,67.6125,11.38,131.4075,74.195,236.4625,59.3675,44.12,94.8275,55.8975,60.3,105.4025,118.91,88.745,79.8875,77.8525,117.5825,39.81,13.025,54.8925,163.8575,161.385,129.1725
"139",2017-04-24,54.2,45.9625,147.3125,143.5675,64.62,81.47,44.075,119.73,132.795,79.4375,45.3575,103.8575,262.27,90.105,55.2875,67.81,11.4875,132.765,74.7825,237.5775,59.7375,44.1025,95.9075,56.2225,61.1925,106.4175,120.0725,90.7325,80.7775,78.51,118.8625,40.3775,13.1575,56.0125,166.395,162.785,132.015
"140",2017-04-25,54.815,46.795,145.9675,144.3025,65.1225,80.82,44.03,119.1725,133.3825,79.3575,45.5725,104.615,262.4925,90.4325,55.1325,67.7925,11.5775,133.7125,75.025,238.0125,60.07,44.22,96.76,56.3925,61.6025,107.84,120.1025,91.2525,81.025,78.7025,120.5275,40.64,13.3525,56.9975,166.565,164.23,130.775
"141",2017-04-26,54.99,46.5125,146.095,144.0325,65.2925,81.53,43.8975,118.8925,133.1275,78.6075,45.4675,104.7075,262.64,90.13,55.1025,67.805,11.52,134.2925,74.8925,239.2475,60.2275,44.6575,97.24,56.44,62.0125,108.0525,119.3725,89.6825,81.6025,79.1625,121.095,40.7075,13.395,57.1725,166.38,165.0425,129.96
"142",2017-04-27,55.1725,43.6275,144.545,143.795,66.035,81.7475,43.805,119.8375,133.38,78.235,45.4675,105.1875,261.57,90.525,55.12,67.8025,11.3175,134.4425,75.0075,241.4925,60.7225,44.5675,97.18,56.68,59.87,108.3675,119.905,85.3025,81.905,81.105,125.3875,41.2625,13.53,57.2225,165.725,161.57,128.4575
"143",2017-04-28,55.1375,43.315,142.05,143.8275,65.94,82.0575,43.64,120.7175,133.4325,77,45.6675,104.7725,253,90.2025,54.8175,67.9775,11.3,134.2575,75.44,242.915,61.0375,43.975,96.615,55.92,60.305,108.6,138.34,85.14,81.5825,79.3625,127.4575,40.905,13.4875,57.2425,165.375,162.68,128.3525
"144",2017-05-01,55.6625,42.4525,141.7975,145.96,66.27,82.42,43.5075,121.3525,134.615,75.585,45.735,104.065,251.5325,91.9025,54.485,67.7175,11.3325,135.9375,74.785,244.8125,61.4375,43.4125,96.96,55.9625,61.3075,108.9025,134.6075,84.9475,81.505,78.18,129.625,41.31,13.4825,57.32,158.8875,163.2925,128.725
"145",2017-05-02,55.815,42.9725,141.3825,147.495,66.5,82.3525,43.6075,120.9725,135.2475,75.945,42.545,104.0575,254.205,92.61,54.3175,67.8475,11.3025,137.5475,74.7275,245.08,61.62,43.2675,97.7025,55.4575,61.91,108.765,134.09,85.4925,81.65,77.7825,132.0125,41.5775,11.0275,58.3775,154.9525,163.4375,129.21
"146",2017-05-03,55.9275,43.795,142.675,146.1025,66.57,82.4575,43.6425,120.315,134.8575,75.4825,41.4975,97.895,254.2425,93.39,54.3325,67.98,11.235,139.06,74.81,244.1825,61.5275,42.9725,101.9675,55.0025,53.3925,107.955,133.4075,86.3425,84.2175,77.205,131.495,41.5425,10.3025,59.535,154.5375,163.6775,128.7125
"147",2017-05-04,56.4525,43.92,143.795,146.5,66.9975,85.375,44.1625,120.695,134.8725,75.695,41.9775,98.5325,255.1025,93.395,54.4375,67.88,11.13,139.495,74.7175,244.875,62.9175,42.84,104.7275,55.2325,53.2025,110.4675,137.075,86.095,85.455,77.46,130.2175,41.6225,10.285,60.2475,155.5825,164.2,128.525
"148",2017-05-05,56.76,44.2,144.645,147.865,66.93,86.265,44.5975,121.1775,134.8525,75.6775,42.5275,99.2025,254.4175,92.8025,54.89,68.295,11.2125,140.405,74.37,245.23,62.7575,43.51,104.1375,55.565,52.4125,109.78,139.835,85.355,85.5725,77.5,129.67,41.7175,10.13,60.3475,155.3475,163.9625,128.3675
"149",2017-05-08,56.43,44.775,145.99,151.1925,66.56,86.45,44.7275,121.1225,135.02,75.9975,42.715,98.0675,255.995,93.375,54.705,67.855,11.1775,141.0575,74.3175,243.0425,62.3075,43.535,104.7925,55.6475,51.1375,109.6525,137.585,84.42,85.0875,77.0125,126.4025,41.71,10.12,60.04,154.255,163.26,128.5525
"150",2017-05-09,56.6175,46.2575,146.2075,154.0475,66.295,87.28,44.6625,121.2275,135.3625,77.8225,42.5425,96.8275,259.1425,94.61,54.415,67.4875,11.325,141.8475,74.12,242.2375,61.955,42.98,104.9925,55.4275,50.4375,109.3625,138.085,84.065,84.5325,77.01,124.4475,41.9575,10.165,60.0725,153.585,163.325,128.875
"151",2017-05-10,56.535,47.195,145.85,153.235,65.9325,87.995,44.5675,121.05,136.065,79.2925,42.285,96.7375,259.2275,95.365,54.3475,67.375,11.475,142.525,74.085,232.1925,61.51,43.19,103.8875,55.28,50.1175,109.9575,137.285,83.7,84.3,76.595,122.97,42.74,10.6375,59.9375,153.8075,161.735,128.6525
"152",2017-05-11,56.135,46.66,145.1575,153.195,65.455,88.36,44.105,120.53,135.995,78.5575,42.1425,96.365,253.385,95.17,54.2675,67.3175,11.5225,143.88,73.995,231.6325,62.3225,43.0875,103.025,55.185,49.775,110.5825,136.8575,83.27,83.8275,76.7475,119.835,43.1775,10.895,59.6325,152.4475,159.6875,127.8475
"153",2017-05-12,56.17,46.065,145.2325,155.4725,65.6825,88.6925,43.975,120.805,136.6375,78.6875,42.045,96.8225,246.9,95.275,54.74,67.875,11.405,143.5775,73.5925,230.8225,61.325,43.2375,102.265,54.8675,49.5325,110.4125,138.07,83.6825,84.0175,76.96,119.645,43.4175,11.235,59.56,152.885,160.1975,126.5025
"154",2017-05-15,56.385,46.265,145.5375,155.8525,66.385,89.4675,44.0225,121.6275,137.3175,79.64,42.05,97.69,243.17,96.3125,55.005,68.3075,11.375,142.4,73.6875,229.26,61.545,43.2175,102.1775,54.9075,49.725,111.67,138.8675,84.8425,84.325,77.0525,120.795,44.0825,11.4325,59.7025,154.5475,159.4275,127.7075
"155",2017-05-16,57.51,46.4,145.165,155.5475,66.7075,89.3425,44.07,122.84,138.02,80.7225,41.955,98.405,245.695,97.4675,54.92,68.1925,11.3925,141.6775,73.7425,226.93,62.1525,42.8625,102.18,55.2775,49.645,112.35,138.515,84.7475,84.45,78.09,120.5,44.815,12.2025,59.7275,154.33,159.9275,129.33
